id,slug,en_kb,es_kb,fr_kb,de_kb,it_kb,pt_kb,min_ratio,flag
954,angle-converter,12.4,4.2,4.0,3.7,3.8,3.7,0.29,STUB
955,temperature-full,12.7,4.4,4.1,3.8,3.9,3.7,0.29,STUB
956,energy-converter,13.1,4.3,4.0,3.8,3.8,3.7,0.28,STUB
957,combinations-permutations,4.4,4.3,4.1,3.9,3.9,3.8,0.87,
958,z-score-percentile,4.6,4.5,4.1,4.0,4.0,3.9,0.84,
959,sample-size-confidence,6.8,7.6,4.2,4.0,4.1,4.0,0.59,
960,bsa-ideal-weight,7.1,7.9,4.4,4.2,4.1,4.0,0.56,
961,a1c-estimator,7.4,8.2,4.2,4.0,3.9,3.8,0.51,
962,cholesterol-ldl,7.4,8.4,4.4,4.2,4.1,4.0,0.55,
110,valor-absoluto,13.3,5.4,4.0,3.9,3.9,3.7,0.28,STUB
111,suma-progresion-aritmetica,13.1,5.7,4.1,4.0,4.0,3.9,0.3,STUB
112,suma-progresion-geometrica,13.1,6.2,4.3,4.2,4.1,4.0,0.3,STUB
113,modulo-complejo,12.9,6.1,4.2,4.1,4.0,3.9,0.3,STUB
114,determinante-matriz-2x2,13.1,5.7,4.2,4.1,4.1,4.0,0.3,STUB
115,magnitud-vector-3d,12.3,5.5,4.3,4.1,4.0,3.9,0.32,STUB
116,producto-escalar,13.2,5.6,4.2,4.1,4.1,3.9,0.29,STUB
117,producto-vectorial,12.6,5.7,4.2,4.0,4.1,3.9,0.31,STUB
118,derivada-polinomio,12.8,5.7,4.2,4.0,4.0,3.9,0.31,STUB
119,regla-trapecios-integral,13.0,6.3,4.4,4.2,4.2,4.1,0.31,STUB
120,movimiento-proyectil,13.0,6.3,4.4,4.2,4.1,14.0,0.32,STUB
121,fuerza-centripeta,12.7,5.6,14.7,3.9,3.9,3.8,0.3,STUB
122,fuerza-gravitatoria,13.2,5.5,4.1,3.9,3.9,3.8,0.29,STUB
123,energia-potencial-elastica,13.1,5.1,4.1,3.9,3.9,3.8,0.29,STUB
124,calor-especifico,13.5,5.5,4.2,4.0,3.9,3.9,0.29,STUB
125,velocidad-onda,13.4,5.5,4.0,3.8,3.8,3.8,0.28,STUB
126,ecuacion-lente-delgada,12.3,5.6,4.1,3.9,3.9,3.9,0.31,STUB
127,torque-momento-fuerza,12.3,6.0,4.2,4.0,3.9,3.9,0.32,STUB
128,momento-angular,12.5,6.1,4.2,4.1,4.0,3.9,0.31,STUB
129,presion-fluido,12.9,6.1,4.2,4.1,4.0,3.9,0.3,STUB
320,tasa-crecimiento-anual-compuesto,16.4,6.1,4.2,4.0,4.0,3.9,0.24,STUB
321,tasa-anual-efectiva,12.2,6.1,4.2,4.1,4.0,3.9,0.32,STUB
322,amortizacion-prestamo,14.7,6.1,4.2,4.1,4.0,3.9,0.27,STUB
323,rentabilidad-alquiler,14.9,6.1,4.2,4.0,4.0,3.9,0.26,STUB
324,tasa-capitalizacion,16.0,5.6,4.1,4.0,4.0,3.8,0.24,STUB
325,dividend-yield,17.0,5.6,4.1,3.9,3.9,3.8,0.23,STUB
326,ratio-per,18.0,6.2,4.2,4.0,4.0,3.9,0.22,STUB
327,valor-futuro-anualidad,14.2,5.6,4.1,4.0,4.0,3.9,0.27,STUB
328,valor-actual-anualidad,5.9,13.5,4.3,4.1,4.1,4.0,0.67,
329,wacc,6.8,14.9,4.3,4.3,4.1,4.0,0.59,
415,masa-magra,6.6,7.6,4.2,4.1,4.0,3.9,0.58,
416,indice-adiposidad-corporal,6.8,7.7,4.0,3.8,3.9,3.8,0.55,
417,ingesta-proteica,6.7,8.0,4.2,4.1,4.0,3.9,0.58,
418,ingesta-fibra,7.2,8.3,4.1,3.8,3.9,3.7,0.52,
419,frecuencia-cardiaca-karvonen,8.0,9.4,4.1,4.0,4.0,3.9,0.48,STUB
420,zonas-frecuencia-cardiaca,8.2,9.7,4.1,4.0,3.9,3.8,0.46,STUB
421,aclaramiento-creatinina,7.8,8.8,4.3,4.1,4.0,3.9,0.5,
422,bmi-prime,7.2,8.0,4.1,3.9,3.8,3.7,0.52,
423,fecha-parto,7.0,8.6,4.1,4.0,4.0,3.9,0.55,
424,calculadora-ovulacion,7.2,9.2,4.2,4.1,4.0,4.0,0.55,
503,coste-combustible-2,15.8,6.1,4.2,4.1,4.0,3.9,0.25,STUB
504,tiempo-transferencia-datos,15.8,4.8,4.0,3.9,3.8,3.7,0.23,STUB
505,duracion-bateria,15.5,5.4,4.0,3.9,3.8,3.7,0.24,STUB
506,tiempo-descarga,15.8,6.0,4.1,4.0,3.9,3.8,0.24,STUB
507,dpi-pantalla,15.5,6.1,4.2,4.1,4.0,3.9,0.25,STUB
508,relacion-aspecto,15.2,6.0,4.1,4.0,3.9,3.8,0.25,STUB
509,entropia-contrasena-2,16.0,6.1,4.2,4.0,3.9,3.9,0.24,STUB
510,ancho-banda,16.7,5.6,4.1,3.9,3.9,3.8,0.23,STUB
511,tamano-archivo,15.8,6.1,4.2,4.1,4.0,3.9,0.25,STUB
512,coste-consumo-electrico,16.5,5.5,4.1,4.0,4.0,3.8,0.23,STUB
130,logaritmo,7.2,5.4,3.9,3.8,3.8,3.7,0.51,
131,logaritmo-natural,7.2,5.4,4.2,4.0,3.9,3.8,0.52,
132,crecimiento-exponencial,7.9,6.1,4.2,4.1,4.0,3.9,0.49,STUB
133,factorial,7.5,5.4,3.9,3.7,3.7,3.6,0.48,STUB
134,permutaciones,7.3,5.0,3.9,3.8,3.8,3.6,0.5,STUB
135,combinaciones-2,7.6,6.0,4.1,4.0,3.9,3.8,0.5,
136,desviacion-estandar,8.7,6.1,4.2,4.1,4.0,3.9,0.44,STUB
137,varianza,9.1,6.0,4.2,4.0,3.9,3.8,0.42,STUB
138,mediana,8.9,4.8,4.0,3.9,3.8,3.7,0.41,STUB
139,cuartiles,9.4,5.4,4.1,4.0,3.9,3.8,0.4,STUB
140,ecuacion-bernoulli,13.8,6.2,4.3,4.1,4.1,4.0,0.29,STUB
141,efecto-doppler-2,14.1,5.7,4.4,4.3,4.2,4.1,0.29,STUB
142,ley-snell,13.8,4.9,4.0,3.9,3.8,3.7,0.27,STUB
143,fuerza-coulomb,14.5,5.6,4.0,3.9,3.9,3.8,0.26,STUB
144,fuerza-magnetica-carga,14.8,6.2,4.3,4.2,4.1,4.0,0.27,STUB
145,dilatacion-termica,14.7,5.6,4.4,4.1,4.1,4.0,0.27,STUB
146,ley-stefan-boltzmann,14.8,6.1,4.2,4.1,4.0,3.9,0.26,STUB
147,circuito-rl,14.1,5.4,4.0,3.9,3.8,3.7,0.27,STUB
148,circuito-rc,14.6,6.0,4.1,4.0,3.9,3.8,0.26,STUB
149,ley-gases-ideales,14.8,5.6,4.2,4.0,4.0,3.9,0.26,STUB
330,periodo-recuperacion-2,5.9,17.4,4.1,3.9,3.9,3.8,0.63,
331,ratio-sharpe,5.0,17.6,4.2,4.0,4.0,3.9,0.78,
332,rendimiento-equivalente-impuestos,5.6,15.3,4.1,3.9,3.9,3.8,0.67,
333,tasa-real-retorno,6.1,17.7,4.0,3.8,3.9,3.8,0.62,
334,prestamo-afordable,15.0,18.4,4.2,4.0,4.0,3.8,0.26,STUB
335,liquidacion-hipoteca,14.7,18.4,4.1,3.9,3.9,3.8,0.26,STUB
336,liquidacion-tarjeta-credito,14.7,16.8,4.2,4.1,4.0,3.9,0.27,STUB
337,ahorro-universidad,15.9,18.9,4.1,3.9,3.9,3.8,0.24,STUB
338,necesidades-seguro-vida,17.8,20.5,4.2,4.0,4.0,3.9,0.22,STUB
339,cagr-mensual,15.1,18.2,4.2,4.0,4.0,3.9,0.26,STUB
425,grasa-corporal-navy,8.5,9.6,4.2,4.1,4.0,3.9,0.46,STUB
426,gasto-energetico-total,7.1,8.2,4.2,4.1,3.9,3.9,0.54,
427,tasa-metabolica-basal-mifflin,9.7,8.4,4.0,3.9,3.9,3.8,0.39,STUB
428,metabolismo-en-reposo,7.5,8.9,4.2,4.1,4.0,3.9,0.51,
429,mets-actividad,7.2,8.4,4.0,3.8,3.8,3.7,0.52,
430,peso-objetivo,7.4,9.0,4.2,4.0,4.0,3.8,0.52,
431,aumento-peso-embarazo,7.7,8.6,4.1,4.0,4.0,3.8,0.5,STUB
432,calorias-caminar,7.1,8.2,4.2,4.1,4.0,3.9,0.55,
433,percentil-crecimiento-infantil,7.9,9.3,4.2,4.1,4.0,3.9,0.5,STUB
434,agua-por-peso,7.7,9.2,4.2,4.1,4.0,3.8,0.5,STUB
513,resolucion-pantalla,16.2,5.4,4.1,4.0,3.9,3.8,0.23,STUB
514,tamano-archivo-video,16.0,6.0,4.1,4.0,3.9,3.8,0.24,STUB
515,capacidad-raid,16.6,6.1,4.2,4.1,4.0,3.9,0.23,STUB
516,tiempo-actividad,15.4,6.1,4.2,4.1,3.9,3.9,0.25,STUB
517,latencia-ping,16.3,4.8,3.9,3.8,3.7,3.6,0.22,STUB
518,palabras-por-minuto,14.9,5.4,4.0,3.9,3.8,3.8,0.26,STUB
519,tiempo-lectura,15.4,5.5,4.1,3.9,3.9,3.8,0.25,STUB
520,coste-sms,16.5,6.0,4.1,4.0,3.9,3.8,0.23,STUB
521,estimador-datos,16.7,6.1,4.2,4.1,3.9,3.9,0.23,STUB
522,brillo-pantalla-nits,17.0,6.0,4.1,4.0,3.9,3.8,0.22,STUB
1000,calculadora-ph,12.5,6.0,4.1,4.0,3.9,3.8,0.3,STUB
1001,calculadora-poh,11.2,5.4,4.0,3.8,3.8,3.7,0.33,STUB
1002,molaridad-2,12.4,6.0,4.1,4.0,3.9,3.8,0.31,STUB
1003,dilucion-2,12.5,5.0,4.2,4.0,4.0,3.9,0.31,STUB
1004,ley-gases-ideales-2,13.1,5.5,4.1,3.9,3.9,3.8,0.29,STUB
1005,ley-boyle,13.3,5.5,4.2,4.0,4.0,3.8,0.29,STUB
1006,ley-charles,13.5,6.1,4.3,4.1,4.1,4.0,0.29,STUB
1007,energia-libre-gibbs,11.4,6.2,4.3,4.1,4.0,3.9,0.35,STUB
1008,peso-molecular,13.5,5.5,4.1,3.9,3.8,3.7,0.28,STUB
1009,titulacion,14.9,6.2,4.3,4.2,4.1,4.0,0.27,STUB
1010,divisor-tension,17.3,6.0,4.1,4.0,3.9,3.8,0.22,STUB
1011,resistencia-led,21.0,6.1,4.2,4.1,4.0,3.9,0.18,STUB
1012,resistencia-paralelo,21.6,5.4,4.0,3.9,3.9,3.7,0.17,STUB
1013,energia-condensador,22.4,6.1,4.2,4.0,3.9,3.9,0.17,STUB
1014,energia-bobina,25.7,5.5,4.0,3.8,3.8,3.8,0.15,STUB
1015,relacion-transformador,28.6,6.1,4.2,4.1,4.0,3.9,0.14,STUB
1016,constante-tiempo-rc-2,28.4,6.1,4.2,4.0,4.0,3.9,0.14,STUB
1017,puente-wheatstone-2,28.7,6.0,4.1,4.0,3.9,3.8,0.13,STUB
1018,capacitancia-serie,27.3,5.5,3.9,3.8,3.8,3.7,0.14,STUB
1019,codigo-colores-resistencia,14.9,5.6,4.1,3.9,3.9,3.8,0.26,STUB
1020,punto-rocio,18.1,5.4,4.1,3.9,3.9,3.8,0.21,STUB
1021,indice-calor-2,17.7,6.1,4.2,4.1,4.0,3.9,0.22,STUB
1022,sensacion-termica-viento,18.6,5.5,4.1,4.0,3.9,3.8,0.21,STUB
1023,humedad-relativa,18.4,6.1,4.2,4.1,4.0,3.9,0.21,STUB
1024,indice-calidad-aire,21.0,6.0,4.1,4.0,3.9,3.8,0.18,STUB
1025,amanecer-atardecer,19.0,5.4,4.0,3.9,3.8,3.7,0.2,STUB
1026,tiempo-exposicion-uv,19.9,6.0,4.1,4.0,3.9,3.8,0.19,STUB
1027,altitud-presion,20.5,5.5,3.9,3.8,3.8,3.7,0.18,STUB
1028,volumen-lluvia,20.8,6.0,4.2,4.0,3.9,3.8,0.18,STUB
1029,evapotranspiracion,14.2,6.1,4.2,4.1,4.0,3.9,0.27,STUB
1030,dia-del-ano,14.4,6.0,4.1,4.0,3.9,3.7,0.26,STUB
1031,numero-semana,15.6,6.0,4.1,3.9,3.9,3.8,0.24,STUB
1032,edad-en-dias,17.4,6.0,4.1,4.0,3.9,3.8,0.22,STUB
1033,tiempo-lectura-2,16.5,6.0,4.1,4.0,3.9,3.8,0.23,STUB
1034,generador-contrasenas,16.3,5.4,4.2,3.9,3.9,3.8,0.23,STUB
1035,numero-aleatorio,16.5,5.4,4.2,3.9,3.9,3.8,0.23,STUB
1036,lanzador-dados,16.1,5.4,4.0,3.8,3.7,3.7,0.23,STUB
1037,cara-cruz,15.9,5.0,3.9,3.7,3.7,3.6,0.23,STUB
1038,hex-a-rgb,9.1,6.0,4.1,3.9,3.8,3.7,0.41,STUB
1039,valor-exposicion,8.8,6.0,4.2,4.0,4.0,3.9,0.44,STUB
1040,profundidad-campo-2,9.9,6.2,4.3,4.1,4.1,4.0,0.4,STUB
1041,distancia-hiperfocal,10.0,6.1,4.3,4.1,4.1,3.9,0.4,STUB
1042,suma-decibelios,10.2,5.4,4.1,3.9,3.9,3.8,0.37,STUB
1043,nivel-sonoro-distancia,10.4,5.5,4.1,3.9,3.9,3.8,0.37,STUB
1044,relacion-contraste,11.3,6.1,4.2,4.1,4.0,3.9,0.35,STUB
1045,viento-cruzado,8.6,8.9,4.3,4.1,4.1,3.9,0.46,STUB
1046,consumo-combustible-2,9.0,8.9,4.1,4.0,3.9,3.8,0.43,STUB
1047,velocidad-verdadera,8.7,7.9,4.1,4.0,3.9,3.8,0.44,STUB
1048,velocidad-casco,8.7,8.3,4.0,3.8,3.8,3.7,0.42,STUB
1049,distancia-ortodromica,9.5,8.4,4.2,3.9,4.0,3.9,0.41,STUB
1050,poligono-regular-area,8.6,8.0,4.1,3.9,3.9,3.8,0.45,STUB
1051,cono-volumen,8.4,8.0,4.0,3.8,3.9,3.8,0.45,STUB
1052,suma-aritmetica,8.4,7.8,4.1,3.9,3.9,3.8,0.45,STUB
1053,suma-geometrica,8.9,7.9,4.1,3.9,3.9,3.8,0.43,STUB
1054,combinaciones,8.3,7.1,4.0,3.9,3.9,3.8,0.46,STUB
1055,empuje-arquimedes,8.9,8.1,4.2,4.0,4.0,4.0,0.44,STUB
1056,efecto-doppler,9.5,9.1,4.3,4.1,4.1,4.0,0.42,STUB
1057,impedancia-ac,9.8,9.6,4.2,4.1,4.0,4.0,0.41,STUB
1058,momento-inercia,10.4,9.1,4.1,3.9,3.8,3.8,0.36,STUB
1059,energia-rotacional,9.8,8.7,4.2,4.0,4.0,3.9,0.4,STUB
1060,grasa-corporal-marina,10.1,8.9,4.4,4.2,4.1,4.0,0.4,STUB
1061,tasa-metabolica-mifflin,9.9,9.0,4.3,4.1,4.0,3.9,0.4,STUB
1062,agua-diaria,9.8,8.6,4.4,4.1,4.1,3.9,0.4,STUB
1063,repeticion-maxima-brzycki,9.5,8.1,4.4,4.1,4.0,4.0,0.42,STUB
1064,proteina-diaria,10.2,8.6,4.3,4.0,4.0,3.9,0.38,STUB
1065,rentabilidad-dividendo,10.3,8.3,4.2,4.0,4.0,3.9,0.38,STUB
1066,periodo-recuperacion,10.4,8.6,4.2,4.0,4.0,3.8,0.37,STUB
1067,impuesto-ganancias-capital,7.8,8.1,4.3,4.1,4.1,4.0,0.51,
1068,tipo-cambio-comision,8.0,8.1,4.2,4.0,4.0,3.9,0.48,STUB
1069,punto-equilibrio,8.4,8.6,4.3,4.1,4.1,3.9,0.47,STUB
1070,masa-molar,7.5,7.7,4.0,3.8,3.8,3.7,0.5,
1071,ph-hidrogeno,7.7,7.9,4.0,3.8,3.7,3.7,0.48,STUB
1072,gas-ideal,7.4,7.5,4.2,4.0,4.0,3.9,0.53,
1073,molaridad,8.2,8.3,4.1,4.0,3.9,3.9,0.47,STUB
1074,dilucion,7.5,7.6,4.3,4.1,4.1,4.0,0.53,
1075,codigo-colores-resistencia-2,8.2,8.3,4.1,3.9,3.9,3.9,0.47,STUB
1076,energia-capacitor,8.2,8.5,4.1,3.9,3.9,3.8,0.47,STUB
1077,divisor-voltaje,8.2,8.4,4.1,3.9,3.9,3.8,0.47,STUB
1078,constante-tiempo-rc,8.5,8.9,4.1,3.9,3.9,3.9,0.46,STUB
1079,puente-wheatstone,8.8,9.2,4.1,3.9,3.8,3.8,0.43,STUB
1080,consumo-combustible,8.5,8.8,4.0,3.9,3.8,3.7,0.44,STUB
1081,distancia-frenado,9.1,9.4,4.1,3.9,3.9,3.8,0.42,STUB
1082,cilindrada-motor,9.1,9.1,4.1,3.9,3.9,3.8,0.42,STUB
1083,presion-neumaticos,9.1,9.3,4.1,3.9,3.9,3.8,0.41,STUB
1084,tiempo-vuelo-viento,9.5,9.4,4.2,4.0,4.0,3.9,0.41,STUB
1085,profundidad-campo,9.0,8.5,4.2,4.0,4.0,3.9,0.43,STUB
1086,numero-guia-flash,9.0,8.1,4.1,3.9,3.9,3.8,0.42,STUB
1087,indice-calor,9.5,8.6,4.1,3.9,3.8,3.8,0.4,STUB
1088,sensacion-frio-viento,9.2,8.4,4.2,4.0,8.8,3.9,0.42,STUB
1089,humedad-relativa-rocio,8.7,9.8,4.2,4.0,10.7,3.9,0.44,STUB
1090,entropia-contrasena,8.3,9.0,4.1,3.9,11.2,3.8,0.46,STUB
1091,contador-caracteres-texto,7.6,8.2,4.0,3.8,12.0,3.7,0.49,STUB
1092,dias-habiles,8.3,9.2,4.0,3.9,8.9,3.7,0.45,STUB
1093,deflexion-viga,8.1,8.4,4.2,4.0,4.0,4.0,0.49,STUB
1094,par-apriete-tornillo,7.8,8.2,4.1,4.0,3.9,3.9,0.49,STUB
1095,constante-resorte,7.9,7.8,4.1,3.9,3.9,3.8,0.49,STUB
1096,numero-reynolds,8.3,7.9,4.2,4.1,4.0,4.0,0.48,STUB
1097,ritmo-carrera,7.8,7.2,4.1,3.9,3.9,3.8,0.48,STUB
1098,handicap-golf,8.0,7.4,4.1,3.8,3.9,3.8,0.47,STUB
1099,quemar-calorias-met,8.5,8.3,4.1,3.9,3.9,3.8,0.45,STUB
1100,decking-calculator,13.5,21.8,23.7,22.8,21.9,21.5,1.6,
1101,sod-turf-calculator,12.8,22.8,24.3,23.3,22.7,22.4,1.75,
1102,mulch-calculator,20.8,23.7,25.5,10.1,24.1,23.5,0.48,STUB
1103,fence-picket-calculator,4.1,0,0,0,0,0,0.0,STUB
1104,roofing-shingle-calculator,4.3,0,0,0,0,0,0.0,STUB
1105,insulation-batt-calculator,4.3,0,0,0,0,0,0.0,STUB
1106,carpet-calculator,4.2,0,0,0,0,0,0.0,STUB
1107,laminate-flooring-calculator,4.2,0,0,0,0,0,0.0,STUB
1108,countertop-calculator,4.2,0,0,0,0,0,0.0,STUB
1109,backsplash-tile-calculator,4.3,0,0,0,0,0,0.0,STUB
1110,grout-calculator,4.2,0,0,0,0,0,0.0,STUB
1111,paint-coverage-calculator,4.5,0,0,0,0,0,0.0,STUB
1112,wallpaper-calculator,4.4,0,0,0,0,0,0.0,STUB
1113,crown-molding-calculator,4.3,0,0,0,0,0,0.0,STUB
1114,baseboard-calculator,4.2,0,0,0,0,0,0.0,STUB
1115,drywall-calculator,4.3,0,0,0,0,0,0.0,STUB
1116,concrete-steps-calculator,4.3,0,0,0,0,0,0.0,STUB
1117,retaining-wall-calculator,4.3,0,0,0,0,0,0.0,STUB
1118,paver-calculator,4.3,0,0,0,0,0,0.0,STUB
1119,landscape-rock-calculator,4.4,0,0,0,0,0,0.0,STUB
